R,4.139,12.9,0.0
R,4.130,13.3,80.0
R,4.122,13.6,170.0
R,4.115,14.1,260.0
R,4.110,14.7,350.0
R,4.103,15.1,440.0
R,4.100,15.5,530.0
R,4.101,15.8,620.0
R,4.104,16.0,710.0
R,4.107,16.2,800.0
R,4.103,16.4,890.0
R,4.100,16.5,970.0
R,4.093,16.6,1060.0
R,4.084,16.7,1150.0
R,4.075,16.9,1240.0
R,4.066,17.0,1330.0
R,4.059,17.1,1420.0
R,4.053,17.2,1510.0
R,4.050,17.2,1600.0
R,4.047,17.2,1690.0
R,4.051,17.0,1780.0
R,4.059,16.8,1860.0
R,4.062,16.6,1950.0
R,4.064,16.5,2040.0
R,4.065,16.4,2130.0
W,4.216,NAN,2217.0
R,4.065,16.4,2217.0
R,4.068,16.3,2310.0
R,4.070,16.2,2400.0
R,4.068,16.0,2490.0
R,4.065,15.8,2580.0
R,4.061,15.5,2670.0
W,4.450,NAN,2728.0
R,4.060,15.4,2750.0
R,4.060,15.2,2840.0
R,4.059,15.0,2930.0
R,4.056,14.9,3020.0
R,4.052,14.8,3110.0
R,4.053,14.8,3200.0
W,4.450,NAN,3227.0
R,4.051,14.9,3290.0
R,4.048,15.1,3380.0
R,4.039,15.6,3470.0
R,4.030,15.9,3560.0
R,4.020,16.2,3640.0
R,4.012,16.4,3730.0
W,4.450,NAN,3753.0
R,3.997,16.8,3820.0
R,3.983,17.0,3910.0
R,3.969,17.2,4000.0
R,3.968,17.3,4090.0
R,3.966,17.4,4180.0
W,4.450,NAN,4250.0
R,3.964,17.4,4270.0
R,3.963,17.2,4360.0
R,3.964,17.2,4450.0
R,3.967,17.2,4530.0
R,3.972,17.3,4620.0
R,3.973,17.4,4710.0
W,4.450,NAN,4762.0
R,3.975,17.4,4800.0
R,3.976,17.5,4890.0
R,3.977,17.6,4980.0
R,3.978,17.8,5070.0
R,3.979,17.8,5160.0
W,4.216,NAN,5178.0
R,3.981,17.8,5250.0
R,3.980,17.7,5340.0
R,3.979,17.7,5420.0
R,3.978,17.7,5510.0
R,3.976,17.6,5600.0
W,4.216,NAN,5683.0
R,3.978,17.6,5690.0
R,3.976,17.5,5780.0
R,3.973,17.4,5870.0
R,3.968,17.3,5960.0
R,3.969,17.3,6050.0
R,3.969,17.2,6140.0
W,4.216,NAN,6196.0
R,3.968,17.1,6230.0
R,3.968,17.0,6310.0
R,3.968,17.0,6400.0
R,3.969,16.8,6490.0
R,3.970,16.6,6580.0
R,3.970,16.4,6670.0
W,5.153,NAN,6708.0
R,3.971,16.3,6760.0
R,3.971,16.2,6850.0
R,3.971,16.3,6940.0
R,3.971,16.4,7030.0
R,3.971,16.6,7120.0
R,3.971,16.7,7200.0
W,5.387,NAN,7220.0
R,3.971,16.9,7290.0
R,3.971,17.0,7380.0
R,3.971,17.2,7470.0
R,3.967,17.3,7560.0
R,3.963,17.5,7650.0
W,5.855,NAN,7732.0
R,3.961,17.7,7740.0
R,3.958,17.9,7830.0
R,3.957,18.0,7920.0
R,3.958,17.9,8000.0
R,3.961,17.9,8090.0
R,3.963,17.9,8180.0
W,5.621,NAN,8244.0
R,3.966,17.8,8270.0
R,3.968,17.9,8360.0
R,3.970,18.0,8450.0
R,3.973,18.1,8540.0
R,3.975,18.3,8630.0
R,3.972,18.4,8720.0
W,6.090,NAN,8756.0
R,3.965,18.5,8810.0
R,3.955,18.5,8890.0
R,3.946,18.6,8980.0
R,3.937,18.7,9070.0
R,3.928,18.7,9160.0
R,3.922,18.9,9250.0
W,6.558,NAN,9268.0
R,3.919,19.0,9340.0
R,3.913,19.0,9430.0
R,3.911,19.0,9520.0
R,3.907,19.0,9610.0
W,6.558,NAN,9677.0
R,3.905,19.0,9700.0
R,3.906,19.0,9780.0
R,3.908,19.0,9870.0
R,3.910,19.0,9960.0
R,3.911,19.0,10050.0
R,3.913,19.0,10140.0
W,7.261,NAN,10189.0
R,3.914,19.1,10230.0
R,3.916,19.1,10320.0
R,3.915,19.2,10410.0
R,3.916,19.2,10500.0
R,3.917,19.3,10590.0
R,3.918,19.3,10680.0
W,5.855,NAN,10702.0
R,3.920,19.3,10760.0
R,3.922,19.2,10850.0
R,3.921,19.0,10940.0
R,3.920,18.8,11030.0
R,3.926,18.5,11120.0
R,3.935,18.5,11210.0
W,7.963,NAN,11213.0
R,3.944,18.7,11300.0
R,3.951,18.8,11390.0
R,3.972,18.9,11480.0
R,3.973,19.3,11560.0
R,3.972,19.5,11650.0
W,5.387,NAN,11739.0
R,3.969,19.7,11739.0
R,3.967,19.8,11830.0
R,3.966,19.6,11920.0
R,3.969,19.3,12010.0
R,3.976,19.0,12100.0
R,3.984,18.7,12190.0
W,5.855,NAN,12252.0
R,3.986,18.6,12280.0
R,3.989,18.6,12370.0
R,3.991,18.6,12450.0
R,3.994,18.2,12540.0
R,4.010,17.0,12630.0
R,4.012,15.7,12720.0
W,3.045,NAN,12750.0
R,4.020,13.2,12810.0
R,4.031,11.5,12900.0
R,4.037,10.6,12990.0
R,4.040,10.2,13080.0
R,4.041,9.9,13170.0
R,4.043,10.5,13260.0
W,3.045,NAN,13261.0
R,4.041,10.7,13340.0
R,4.037,11.0,13430.0
R,4.026,12.0,13520.0
R,4.019,13.0,13610.0
W,3.982,NAN,13671.0
R,3.995,15.2,13700.0
R,3.983,17.2,13790.0
R,3.992,17.9,13880.0
R,4.004,18.5,13970.0
R,4.014,19.0,14060.0
R,4.036,19.4,14150.0
W,6.089,NAN,14183.0
R,4.041,19.0,14230.0
R,4.029,18.1,14320.0
R,4.018,17.1,14410.0
R,4.003,16.3,14500.0
R,4.003,15.8,14590.0
R,4.010,15.8,14680.0
W,6.324,NAN,14709.0
R,4.017,15.9,14770.0
R,4.038,16.3,14860.0
R,4.058,16.7,14950.0
R,4.074,17.3,15030.0
R,4.075,17.4,15120.0
W,6.558,NAN,15207.0
R,4.065,16.9,15207.0
R,4.062,16.7,15300.0
R,4.056,16.5,15390.0
R,4.052,16.4,15480.0
R,4.051,15.5,15570.0
R,4.051,14.8,15660.0
W,6.324,NAN,15719.0
R,4.043,14.9,15750.0
R,4.040,15.0,15840.0
R,4.036,15.0,15920.0
R,4.035,14.9,16010.0
R,4.033,14.2,16100.0
R,4.037,11.9,16190.0
W,6.324,NAN,16231.0
R,4.057,9.6,16280.0
R,4.086,7.5,16370.0
R,4.121,5.6,16460.0
R,4.157,3.9,16550.0
R,4.183,2.9,16640.0
R,4.172,4.0,16730.0
W,6.324,NAN,16743.0
R,4.162,4.3,16810.0
R,4.124,5.6,16900.0
R,4.100,6.9,16990.0
R,4.084,7.9,17080.0
R,4.091,8.7,17170.0
W,6.089,NAN,17255.0
R,4.094,9.4,17255.0
R,4.103,10.1,17350.0
R,4.084,11.2,17440.0
R,4.062,12.4,17530.0
R,4.055,12.7,17620.0
R,4.054,12.8,17700.0
W,6.324,NAN,17767.0
R,4.055,12.8,17790.0
R,4.079,12.7,17880.0
R,4.108,12.6,17970.0
R,4.135,12.4,18060.0
R,4.161,12.2,18150.0
W,6.558,NAN,18190.0
R,4.163,12.1,18240.0
R,4.162,12.0,18330.0
R,4.157,11.9,18420.0
R,4.154,11.9,18510.0
R,4.156,11.9,18590.0
R,4.154,12.0,18680.0
W,6.089,NAN,18689.0
R,4.149,12.2,18770.0
R,4.148,13.0,18860.0
R,4.151,14.1,18950.0
R,4.162,16.2,19040.0
R,4.181,18.3,19130.0
W,4.684,NAN,19215.0
R,4.202,20.1,19215.0
R,4.225,21.7,19310.0
R,4.222,23.1,19400.0
R,4.309,21.0,19480.0
R,4.389,18.9,19570.0
R,4.430,17.0,19660.0
W,6.089,NAN,19713.0
R,4.443,15.4,19750.0
R,4.394,15.4,19840.0
R,4.331,15.5,19930.0
R,4.265,16.7,20020.0
R,4.206,17.9,20110.0
R,4.148,19.2,20200.0
W,6.089,NAN,20224.0
R,4.099,20.0,20290.0
R,4.067,21.1,20370.0
R,4.044,22.6,20460.0
R,4.028,24.1,20550.0
R,4.017,25.6,20640.0
R,4.010,26.5,20730.0
W,6.090,NAN,20736.0
R,4.007,27.2,20820.0
R,4.010,27.6,20910.0
R,4.005,27.3,21000.0
R,4.004,27.1,21090.0
R,4.001,26.9,21180.0
W,6.324,NAN,21249.0
R,3.999,26.8,21260.0
R,3.999,26.6,21350.0
R,3.997,26.5,21440.0
R,3.996,26.4,21530.0
R,3.991,26.3,21620.0
R,3.987,26.3,21710.0
W,4.684,NAN,21761.0
R,3.983,26.1,21800.0
R,3.981,26.0,21890.0
R,3.980,26.0,21980.0
R,3.978,25.9,22070.0
R,3.975,25.5,22150.0
W,4.450,NAN,22170.0
R,3.974,25.0,22240.0
R,3.973,24.7,22330.0
R,3.971,24.3,22420.0
R,3.971,24.0,22510.0
R,3.969,23.7,22600.0
R,3.967,23.4,22690.0
W,9.368,NAN,22696.0
R,3.964,23.0,22780.0
R,3.960,22.6,22870.0
R,3.955,22.1,22960.0
R,3.955,21.8,23040.0
R,3.955,21.6,23130.0
W,6.089,NAN,23193.0
R,3.956,21.5,23220.0
R,3.957,21.3,23310.0
R,3.957,21.2,23400.0
R,3.955,21.1,23490.0
R,3.951,21.1,23580.0
R,3.951,21.1,23670.0
W,6.324,NAN,23706.0
R,3.952,21.0,23760.0
R,3.954,21.0,23850.0
R,3.957,20.9,23930.0
R,3.959,20.7,24020.0
R,3.963,20.5,24110.0
R,3.963,20.3,24200.0
W,6.792,NAN,24218.0
R,3.958,20.2,24290.0
R,3.952,20.2,24380.0
R,3.942,20.2,24470.0
R,3.933,20.2,24560.0
R,3.924,20.1,24650.0
R,3.915,20.1,24730.0
W,6.324,NAN,24730.0
R,3.910,19.9,24820.0
R,3.907,19.6,24910.0
R,3.904,19.7,25000.0
R,3.904,19.9,25090.0
R,3.903,20.1,25180.0
W,6.792,NAN,25241.0
R,3.903,20.3,25270.0
R,3.903,20.5,25360.0
R,3.899,21.0,25450.0
R,3.897,21.6,25540.0
R,3.896,22.3,25620.0
R,3.895,22.9,25710.0
W,8.432,NAN,25754.0
R,3.894,23.4,25800.0
R,3.894,23.9,25890.0
R,3.896,24.2,25980.0
R,3.894,24.1,26070.0
R,3.890,24.0,26160.0
R,3.886,23.8,26250.0
W,7.261,NAN,26266.0
R,3.882,23.4,26340.0
R,3.868,22.2,26430.0
R,3.857,21.1,26510.0
R,3.849,20.1,26600.0
W,7.261,NAN,26676.0
R,3.843,19.2,26690.0
R,3.840,18.9,26780.0
R,3.839,18.6,26870.0
R,3.838,18.4,26960.0
R,3.837,18.3,27050.0
R,3.837,18.2,27140.0
W,7.261,NAN,27189.0
R,3.838,18.1,27230.0
R,3.839,17.9,27320.0
R,3.839,17.9,27400.0
R,3.840,17.9,27490.0
R,3.840,17.8,27580.0
R,3.844,17.7,27670.0
W,7.026,NAN,27700.0
R,3.850,17.5,27760.0
R,3.856,17.2,27850.0
R,3.872,16.3,27940.0
R,3.879,15.4,28030.0
R,3.876,14.1,28120.0
R,3.875,10.9,28210.0
W,7.026,NAN,28212.0
R,3.881,7.9,28290.0
R,3.893,5.2,28380.0
R,3.909,2.8,28470.0
R,3.927,0.7,28560.0
R,3.946,-1.0,28650.0
W,6.792,NAN,28723.0
R,3.965,-2.5,28740.0
R,3.983,-3.8,28830.0
R,3.999,-4.8,28920.0
R,4.013,-5.7,29010.0
R,4.025,-6.4,29100.0
R,4.032,-6.8,29180.0
W,6.324,NAN,29236.0
R,4.036,-7.0,29270.0
R,4.042,-7.3,29360.0
R,4.046,-7.5,29450.0
R,4.050,-7.7,29540.0
R,4.050,-7.7,29630.0
R,4.050,-7.7,29720.0
W,6.792,NAN,29748.0
R,4.050,-7.7,29810.0
R,4.050,-7.7,29900.0
R,4.050,-7.7,29990.0
R,4.050,-7.7,30070.0
R,4.050,-7.7,30160.0
R,4.050,-7.7,30250.0
W,9.134,NAN,30274.0
R,4.050,-7.7,30340.0
R,4.050,-7.7,30430.0
